RECEIVED	(org\\.nrg\\.xnat\\.received).*
access	(org\\.nrg\\.xdat\\.turbine\\.utils\\.AccessLogger).*
anon	(org\\.nrg\\.dcm\\.edit).*
app	(org\\.apache\\.turbine\\.app\\.xnat17).*
automation	(org\\.nrg\\.automation).*
axis	(org\\.apache\\.axis).*
cache	(net\\.sf\\.ehcache|org\\.nrg\\.xnat\\.services\\.cache|org\\.springframework\\.cache).*
configuration	(org\\.nrg\\.xdat\\.preferences|org\\.nrg\\.xnat\\.configuration|org\\.nrg\\.xnat\\.initialization).*
dicom	(org\\.dcm4che|org\\.nrg\\.dcm).*
events	(org\\.nrg\\.framework\\.services\\.NrgEventService|org\\.nrg\\.xft\\.event|org\\.nrg\\.xnat\\.event).*
identifiers	(org\\.nrg\\.dcm\\.id).*
jms	(org\\.nrg\\.xnat\\.services\\.messaging|org\\.springframework\\.jms).*
launch	(org\\.nrg\\.pipeline\\.launch).*
orm	(org\\.nrg\\.framework\\.orm|org\\.springframework\\.dao|org\\.springframework\\.jdbc|org\\.springframework\\.orm|org\\.springframework\\.transaction).*
pipeline	(org\\.nrg\\.pipeline).*
prearchive	(org\\.nrg\\.xnat\\.helpers\\.prearchive).*
restlet	(org\\.nrg\\.xnat\\.restlet).*
scheduler	(org\\.nrg\\.schedule|org\\.springframework\\.scheduling).*
security	(org\\.nrg\\.xdat\\.security.*|org\\.nrg\\.xnat\\.security.*|org\\.springframework\\.ldap.*|org\\.springframework\\.security).*
spring	(org\\.springframework\\.beans|org\\.springframework\\.context|org\\.springframework\\.core|org\\.springframework\\.http|org\\.springframework\\.mail|org\\.springframework\\.oxm|org\\.springframework\\.stereotype|org\\.springframework\\.util|org\\.springframework\\.web).*
sql	(org\\.nrg\\.xft\\.db\\.PoolDBUtils).*
tasks	(org\\.nrg\\.xnat\\.initialization\\.tasks|org\\.nrg\\.xnat\\.node|org\\.nrg\\.xnat\\.task).*
turbine	(org\\.apache\\.turbine|org\\.nrg\\.xnat\\.turbine).*
xapi	(org\\.nrg\\.xapi|org\\.nrg\\.xnat\\.web).*
xdat	(net\\.sf\\.saxon|org\\.apache\\.bcel|org\\.apache\\.fop|org\\.apache\\.regexp|org\\.apache\\.xalan|org\\.apache\\.xml|org\\.apache\\.xpath|org\\.nrg\\.xdat|org\\.nrg\\.xft|org\\.nrg\\.xft\\.search|org\\.nrg\\.xnat)).*
xnatfs	(org\\.xnat\\.xnatfs)).*
